,Title,Published_date,Views,Likes,Comments,Month
450,Top 10 Boston Celtics Blocks of the 2019-20 Season,2020-04-23,8425,175,29,Apr
451,Top 10 Boston Celtics Assists of the 2019-20 Season,2020-04-23,7134,191,19,Apr
452,Danny Ainge and M.L. Carr Take a Look Back at Game 5 of the 1984 Finals,2020-04-22,10965,160,20,Apr
453,Boston Celtics Guard - Forward Jaylen Brown 2019-20 Highlights,2020-04-22,2742,126,14,Apr
454,Jaylen Brown On Playing Off Two Feet & Javonte Green On His Most Memorable Dunk | TD Bank Film Study,2020-04-21,3669,108,15,Apr
455,"The Grind: Gordon Hayward, Grant Williams, Javonte Green, Carsen Edwards, and Daniel Theis Mashup",2020-04-21,4465,200,14,Apr
456,Danny Ainge Breaks Down Larry Bird's Franchise-High 60 Point Game v Atlanta | Classic Celtics,2020-04-21,16634,243,27,Apr
457,"Eddie House Talks About a Role Player on the 2008 Celtics with KG, Paul Pierce & Ray Allen",2020-04-20,2015,64,11,Apr
458,What's In The Box? | Wingin' It with JetBlue,2020-04-19,70451,1114,33,Apr
459,Boston Celtics Guard Marcus Smart 2019-20 Highlights,2020-04-19,5244,131,21,Apr
460,Maria Menounos Shares Her Favorite Boston Celtics Memories | FULL Interview,2020-04-16,2090,31,4,Apr
461,Boston Celtics Point Guard Kemba Walker 2019-20 Highlights,2020-04-16,3872,156,29,Apr
462,What Does Boston Claim To Have The Very Best Of? | Wingin' It with JetBlue,2020-04-15,46932,809,45,Apr
463,Cedric Maxwell Gives an Inside Scoop on the 1981 ECF vs the 76ers,2020-04-14,5090,109,23,Apr
464,Cedric Maxwell & Scal talk Game 7 of the 1984 Playoffs with the Boston Celtics vs Los Angeles Lakers,2020-04-11,2696,74,14,Apr
465,Boston Celtics Forward Gordon Hayward Talks Life At Home Since The Suspension of the 2019-20 Season,2020-04-10,3665,112,12,Apr
466,The Grind: Carsen Edwards On Staying Ready For His Moment,2020-04-09,5687,269,30,Apr
467,"Head Coach Brad Stevens Reminisces On Watching The Celtics vs Pacers Playoff Game on May 5, 1991",2020-04-09,2072,69,15,Apr
468,Celtics Center Enes Kanter Let's Us Know How He Learned About The 2019-20 NBA Season Suspension,2020-04-08,1817,67,8,Apr
469,Do You Give Tacko Fall's Baseball Skills a 👍or 👎? | Wingin' It with JetBlue,2020-04-08,187770,3680,123,Apr
470,4/6 FULL Conference Call Interview with Jayson Tatum | On The Phone,2020-04-07,1390,54,4,Apr
471,Boston Celtics Forward-Guard Jayson Tatum Talks Life Since The Suspension of the 2019-20 Season,2020-04-06,7315,180,30,Apr
472,Tommy Heinsohn Reminisces on Coaching the C's Through the 1976 NBA Finals,2020-04-06,2226,54,6,Apr
473,Top 10 Boston Celtics Dunks of the Season 💪,2020-04-06,13267,305,39,Apr
474,If You Had To Be Roommates With A Current Teammate Who Would It Be & Why? | Wingin' It with JetBlue,2020-04-06,273707,3857,105,Apr
475,Bill Walton Shares Stories From the 1986 NBA Finals,2020-04-04,5268,142,20,Apr
476,Vincent Poirier Discusses What He's Been Up To Since The Suspension of the 2019-20 Season,2020-04-03,1419,40,4,Apr
477,Banner Year 1986 | The Bench | Part 6 of 8,2020-04-03,28447,252,37,Apr
478,Banner Year 1986 | The Original Big 3 | Part 5 of 8,2020-04-03,39789,361,43,Apr
479,Banner Year 1986 | The Legend of Bill Walton | Part 4 of 8,2020-04-03,122185,897,141,Apr
480,Banner Year 1986 | Larry Bird's Greatness | Part 3 of 8,2020-04-03,68993,592,65,Apr
481,Banner Year 1986 | Ball Movement | Part 2 of 8,2020-04-03,33255,303,24,Apr
482,Banner Year 1986 | Assembling the Team | Part 1 of 8,2020-04-03,47312,449,31,Apr
483,Kemba Walker & Brian Scalabrine Classic Celtics Commentary | 4-1-20,2020-04-02,4179,129,7,Apr
484,Assistant Coach Scott Morrison on Wanamaker's Play  | TD Bank Film Study,2020-04-02,942,35,6,Apr
485,Do you give Marcus Smart's Robe a 👍or 👎? | Wingin' It with JetBlue,2020-04-02,76312,1462,63,Apr
486,The Grind: Grant Williams on the Key to Success in the NBA,2020-04-01,2357,90,14,Apr
487,Paul Pierce and Scal Live Commentary to the 2008 NBA Finals Game 6 | Classic Celtics,2020-03-29,2120,126,18,Mar
488,3/27 Conference Call with Brad Stevens | On The Phone,2020-03-27,1240,53,2,Mar
489,Semi Ojeleye Talks Making Changes to his Shooting Form | TD Bank Film Study,2020-03-27,1986,88,10,Mar
490,What Would You Do If You Had Tacko's Height? 🤔,2020-03-25,252047,4801,214,Mar
491,Welcome to the Official YouTube Channel of the Boston Celtics ☘️,2020-03-24,12336,470,18,Mar
492,3/10 Putnam Postgame Report: We Needed That,2020-03-11,2826,125,10,Mar
493,3/10 Putnam Pregame Interview: Brad Stevens Speaks Ahead Of Celtics vs Pacers,2020-03-10,1092,31,2,Mar
494,3/8 Putnam Postgame Report: ‘We Lost This One Together’,2020-03-09,1333,75,0,Mar
495,To Our Women In Basketball,2020-03-08,739,54,6,Mar
496,3/6 Putnam Postgame Report: Got To Punch First,2020-03-07,976,50,7,Mar
497,3/4 Putnam Postgame Report: Winning Against All Odds,2020-03-05,2753,128,1,Mar
498,3/3 Putnam Postgame Report: Tough Loss We Can Learn From,2020-03-04,1008,43,11,Mar
499,Javonte Green Breaks Down His Explosive Dunking Abilities | TD Bank Film Study,2020-03-03,7764,212,8,Mar
500,2/29 Putnam Postgame Report: Jaylen’s Heroics,2020-03-01,1722,86,0,Mar
501,2/28 Optum Practice Report: ‘Bunch Of Linebackers’,2020-02-29,3112,140,0,Feb
502,2/26 Putnam Postgame Report: Ending on a High Note,2020-02-27,1913,126,0,Feb
503,2/25 Putnam Postgame Report: Responding with Resiliency,2020-02-26,2515,131,0,Feb
504,Celtics Fanatics | Boston's Balcony Boa Defines His Fandom By His Crazy Passion,2020-02-25,1921,103,11,Feb
505,2/23 Putnam Postgame Report: ‘Step In The Right Direction’,2020-02-24,2418,125,0,Feb
506,Putnam Pregame Interview: Daniel Theis Ahead of Celtics Lakers,2020-02-23,1955,53,13,Feb
507,Asst Coach Jay Larranaga Breaks Down The Celtics Use Of Speed & Help Defense | TD Bank Film Study,2020-02-23,3298,90,8,Feb
508,Celtics Players Talk About Black History Month &The Role The Celtics Played In Integrating The Gamee,2020-02-22,2034,119,5,Feb
509,Putnam Postgame Report: Four Celtics Score 25 Points,2020-02-22,2616,134,10,Feb
510,Looking Back At Jayson Tatum and Kemba Walker's 2020 NBA All-Star Weekend,2020-02-18,4682,166,8,Feb
511,Passing the Torch PART 2: Grant Williams and Dave Cowens,2020-02-18,14871,392,36,Feb
512,Passing the Torch PART 3: Jayson Tatum and Tommy Heinsohn,2020-02-18,30211,973,111,Feb
513,Passing The Torch PART 1: Kemba Walker and Paul Pierce,2020-02-18,27947,814,73,Feb
514,Kemba on Kobe: ‘We Definitely Felt His Presence’,2020-02-17,1463,95,4,Feb
515,Skills Challenge Recap: ‘The Real One Is Tomorrow’,2020-02-16,1946,97,4,Feb
516,2/13 Putnam Postgame Report: Playing At An All-Star Level,2020-02-14,3016,186,0,Feb
517,2/11 Putnam Postgame Report: Too Much Rocket Fuel,2020-02-12,1419,63,0,Feb
518,Putnam Pregame Interview: Jayson Tatum Is Anxious For His First All-Star Game,2020-02-12,4589,157,4,Feb
519,Optum Practice Report: 5 Celtics Named Finalist for the USA Olympic Team,2020-02-10,5698,242,16,Feb
520,Passing the Torch Returns On February 17,2020-02-10,6883,181,3,Feb
521,2/9 Putnam Postgame Report: C’s Stay Hot in OKC,2020-02-10,3029,138,0,Feb
522,Phillip Batista Modeled His Game After His Idol Paul Pierce | Celtics Fanatics,2020-02-09,2082,110,14,Feb
523,Hero Among Us Robert Kearney Is Honored During Celtics Pride Night,2020-02-08,882,50,10,Feb
524,2/7 Putnam Postgame Report: Role Play!,2020-02-08,2494,145,13,Feb
525,The Grind: Javonte Green Talks Adjusting To A New Role & Being A Sponge Learning From His Teammates,2020-02-06,3253,175,15,Feb
526,2/5 Putnam Postgame Report: ‘Always Be Ready’,2020-02-06,3423,150,10,Feb
527,Guess That Baby Celtics Part 3 | Wingin' It with JetBlue,2020-02-04,369874,5081,120,Feb
528,Brad Wanamaker Breaks Down His Success Attacking the Hoop This Season | TD Bank Film Study,2020-02-04,3670,128,13,Feb
529,2/3 Putnam Postgame Report: Williams Was Ready To Play,2020-02-04,1571,78,5,Feb
530,Putnam Pregame Interview: Jaylen Brown on Refining His Skill Set,2020-02-03,2997,101,6,Feb
531,Javonte Green and Vincent Poirier Go On A Duck Tour With the Kids of BCYF Charleston,2020-02-03,1732,95,7,Feb
532,Happy Lunar New Year from the Boston Celtics,2020-02-02,1742,120,6,Feb
533,2/1 Putnam Postgame Report: ‘Keep Raising My Level’,2020-02-02,2534,172,0,Feb
534,1/28 Putnam Postgame Report: One-Two Punch in Miami,2020-01-29,2156,113,6,Jan
535,Putnam Pregame Interview: Daniel Theis Talks Ending On A High Note,2020-01-28,2106,79,6,Jan
536,1/26 Putnam Postgame Report: Bigger Than Basketball,2020-01-27,2461,170,14,Jan
537,1/24 Putnam Postgame Report: ‘He Kept Us In It’,2020-01-25,2593,152,11,Jan
538,1/24 Putnam Pregame Interview: Kemba Comments on All-Star Selection,2020-01-24,1970,130,7,Jan
539,A Fan On And Off The Court | Celtics Fanatics,2020-01-23,1265,92,14,Jan
540,1/22 Putnam Postgame Report: ‘We Kept Our Poise’,2020-01-23,1625,94,10,Jan
541,Enes Kanter Explains How He Controls the Offensive Boards | TD Bank Film Study,2020-01-22,3541,166,16,Jan
542,Celtics Run Away With The Win In Basketball's Biggest Rivalry | Sounds of the Celtics,2020-01-21,3515,212,17,Jan
543,1/20 Putnam Postgame Report: Full of Energy,2020-01-21,2592,172,6,Jan
544,Jaylen Brown and Semi Ojeleye Speak To Martin Luther King Jr's Legacy,2020-01-20,1647,110,10,Jan
545,1/18 Putnam Postgame Report: ‘Have To Come Out With More Energy’,2020-01-19,936,56,15,Jan
546,1/16 Putnam Postgame Report: A Half To Build Off,2020-01-17,1879,89,6,Jan
547,1/11 Putnam Postgame Report: ‘First of Many’,2020-01-12,2000,114,12,Jan
548,1/9 Putnam Postgame Report: ‘We Didn’t Maintain’,2020-01-10,1296,56,9,Jan
549,1/8 Putnam Postgame Report: ‘We Didn’t Play Hard Enough’,2020-01-09,1359,53,9,Jan
550,Guess That Baby Celtic Part 2 | Wingin' It with JetBlue,2020-01-07,519980,5991,115,Jan
551,1/6 Putnam Postgame Report: ‘Got To Be Able to Pick It Up’,2020-01-07,1814,64,9,Jan
552,1/6 Optum Practice Report: 'We Know What Everyone Is Capable Of',2020-01-06,2062,105,8,Jan
553,Kemba Walker Belong Among The Stars | Vote Kemba for the 2020 NBA All-Star Game,2020-01-05,63456,185,21,Jan
554,1/4 Putnam Postgame Report: ‘We Each Had Our Moments’,2020-01-05,2233,135,13,Jan
555,1/3 Putnam Postgame Report: Theis Denies Trae for Win,2020-01-04,2764,155,6,Jan
556,Grant Williams Breaks Down His Inbounding Decisions | TD Bank Film Study,2020-01-02,6859,245,13,Jan
557,1/2 Optum Practice Report: Navigating the Schedule,2020-01-02,2286,108,13,Jan
558,"HIGHLIGHTS | Jayson Tatum, Kemba Walker & Gordon Hayward Take Over | Celtics vs Hornets 12/31/19",2020-01-01,3436,123,8,Jan
559,Marcus Smart Led The Celtics In Steals This Past Decade,2020-01-01,2661,202,21,Jan
560,12/31 Putnam Postgame Report: Closing 2019 with a W,2020-01-01,1682,101,7,Jan
561,12/31 Putnam Pregame Interview: Talking to Wolverine,2019-12-31,1897,91,3,Dec
562,12/30 Optum Practice Report: Cleaning It Up Defensively,2019-12-30,1822,86,7,Dec
563,12/28 Putnam Postgame Report: Smart's Return,2019-12-29,1626,52,14,Dec
564,12/27 Putnam Postgame Report: ‘They Make Everyone Better’,2019-12-28,2601,146,23,Dec
565,12/25 Putnam Postgame Report: Brown Staying Aggressive,2019-12-26,3121,145,6,Dec
566,12/25 Putnam Pregame Interview: Toronto Just Plays Hard,2019-12-25,1134,57,11,Dec
567,12/24 Optum Practice Report: 'Foot Is Feeling A Lot Better',2019-12-24,1924,99,9,Dec
568,Sounds of the Celtics: Jayson Tatum Puts Up A Career-High 39 Points,2019-12-23,8010,265,9,Dec
569,12/22 Putnam Postgame Report: Tatum In A Zone,2019-12-23,2994,158,5,Dec
570,12/20 Putnam Postgame Report: Extended Minutes For Williams,2019-12-21,2819,121,11,Dec
571,12/20 Optum Walkoff Interview: Getting Better Every Game,2019-12-21,2305,105,6,Dec
572,12/18 Putnam Postgame Report: Kemba Plays Big Role,2019-12-19,1937,105,5,Dec
573,12/18 Putnam Pregame Interview: Defense Is Key For Celtics,2019-12-19,1042,47,6,Dec
574,Celtics Who Were Once Mistaken For... | Wingin' It with JetBlue,2019-12-18,208459,2742,138,Dec
575,12/16 Optum Practice Report: Much-Needed Break,2019-12-16,2295,97,7,Dec
576,12/11 Putnam Pregame Interview: Maintaining Momentum,2019-12-11,983,45,5,Dec
577,Celtics Visit Boston Children's Hospital To Spread Holiday Cheer,2019-12-11,5250,244,12,Dec
578,Seats for Soldiers Night presented by ReliaQuest: US Coast Guard Crew Recognized On Court,2019-12-10,1581,78,6,Dec
579,12/9 Putnam Postgame Report: Hayward’s Return,2019-12-10,3323,156,6,Dec
580,12/8 Optum Practice Report: Hayward Returns?,2019-12-08,4826,203,21,Dec
581,Sounds of the Celtics: Celtics Remain Undefeated at Home Against the Heat,2019-12-05,3176,147,3,Dec
582,12/4 Putnam Postgame Report: 2Q Turnaround,2019-12-05,2295,113,2,Dec
583,Celtics Players Guess Who The Baby Celtic Is | Wingin' It with JetBlue,2019-12-03,737054,8041,119,Dec
584,The Grind: Daniel Theis on Putting in the Work and Balancing Life on the Road,2019-12-03,3329,124,9,Dec
585,12/1 Putnam Postgame Report: Closing Out Strong,2019-12-02,2273,97,8,Dec
586,12/1 Putnam Pregame Interview: 'Impose Our Will Early',2019-12-01,711,37,4,Dec
587,11/29 Putnam Postgame Report: Needed a Better Effort,2019-11-29,1639,63,8,Nov
588,11/29 Putnam Pregame Interview: Kemba on Nets Rematch,2019-11-29,851,45,5,Nov
589,Grant Williams Shows Appreciation For Celtics Staff With Surprise Gifts,2019-11-28,2263,104,9,Nov
590,Celtics Players Give Power Rankings On Thanksgiving Foods,2019-11-28,52226,877,48,Nov
591,11/27 Putnam Postgame Report: The Kemba Effect,2019-11-28,2113,108,9,Nov
592,11/25 Putnam Postgame Report: Smart Was in the Zone,2019-11-26,1964,115,6,Nov
593,11/22 Putnam Postgame Report: Playing For Kemba,2019-11-23,1751,102,13,Nov
594,11/22 Putnam Pregame Interview: Closing Out On A High Note,2019-11-23,1602,63,4,Nov
595,11/20 Putnam Postgame Report: Earning Respect,2019-11-21,3180,139,15,Nov
596,11/20 Putnam Pregame Interview: New-Look Clippers,2019-11-21,1334,70,6,Nov
597,Kemba Walker Found The Perfect Fit In Boston,2019-11-20,5358,321,21,Nov
598,11/18 Putnam Postgame Report: Tatum’s Impact,2019-11-19,3259,133,13,Nov
599,11/17 Putnam Postgame Report: ‘I Thought It Was Going In’,2019-11-18,2417,88,18,Nov
600,Daniel Theis Breaks Down His Defensive Versatility: TD Bank Film Study,2019-11-17,3143,106,8,Nov
601,11/15 Putnam Postgame Report: Keeping The Win Streak Alive,2019-11-16,4035,166,16,Nov
602,11/15 Putnam Pregame Interview: ‘Staying Ready’,2019-11-16,1730,89,8,Nov
603,11/13 Putnam Postgame Report: ‘Just Try To Make An Impact’,2019-11-14,4241,153,21,Nov
604,11/11 Putnam Postgame Report: Walker Shines In 4Q,2019-11-12,3600,158,11,Nov
605,Road Trip Recap: Celtics Keep The Win Streak Alive on the Road,2019-11-10,8457,312,22,Nov
606,11/9 Putnam Postgame Report: Jaylen Leads the Way,2019-11-10,3474,152,12,Nov
607,11/9 Putnam Pregame Interview: Keeping The Second Unit Settled,2019-11-09,1114,56,12,Nov
608,TD Bank Film Study: Jaylen Brown's 'To The Basket' Mentality,2019-11-08,6719,229,14,Nov
609,11/7 Putnam Postgame Report: ‘It Made Me Emotional’,2019-11-08,2335,115,8,Nov
610,11/7 Putnam Pregame Interview: Attack Mindset,2019-11-08,1737,92,6,Nov
611,11/5 Putnam Postgame Report: Hayward Dominates,2019-11-06,3473,176,9,Nov
612,11/4 Optum Practice Report: Focused On Winning,2019-11-04,2810,127,17,Nov
613,The Grind: Gordon Hayward Reflects On The Highs and Lows of Being A Professional Athlete,2019-11-03,5631,309,20,Nov
614,Looking Back At The 2019 Boston Celtics Shamrock Foundation Tip-Off Gala,2019-11-02,2862,111,2,Nov
615,11/1 Putnam Postgame Report: Tatum Delivers,2019-11-02,2830,135,8,Nov
616,Boston Celtics Recall Their Worst Attempts At Halloween Costumes,2019-11-01,85204,1350,41,Nov
617,Boston Celtics Weigh In On The Best Halloween Candy,2019-10-31,55418,1045,45,Oct
618,Sounds of the Celtics: Boston Celtics Come Back In The Third To Defeat The Milwaukee Bucks,2019-10-31,8202,314,9,Oct
619,10/30 Putnam Postgame Report: ‘He’s A Warrior’,2019-10-31,3826,188,12,Oct
620,10/26 Putnam Postgame Report: ‘Doing The Little Things’,2019-10-27,3523,139,10,Oct
621,10/26 Putnam Pregame Interview: ‘This City Raised Me’,2019-10-26,1877,82,10,Oct
622,10/25 Putnam Postgame Report: ‘Feeling Like Myself’,2019-10-26,3316,155,16,Oct
623,OFFICIAL: Boston Celtics 2019-2020 Season Introduction Video,2019-10-25,13036,485,32,Oct
624,We're Back Home For the 2019-20 Season,2019-10-25,3240,271,22,Oct
625,10/23 Putnam Postgame Report: Lessons Learned From Opening Night,2019-10-24,1918,89,33,Oct
626,10/23 Putnam Pregame Interview: Williams Is Ready,2019-10-23,1221,63,12,Oct
627,10/22 Optum Practice Report: Jaylen on Extension,2019-10-22,2171,92,12,Oct
628,ALL ACCESS: Kemba Walker and Coach Stevens Mic'd Up During Practice,2019-10-22,10825,302,29,Oct
629,10/19 Optum Practice Report: Making Progress,2019-10-19,4633,150,16,Oct
630,10/18 Optum Practice Report: 'Be The Best Version Of Ourselves’,2019-10-18,4390,144,6,Oct
631,10/15 Putnam Postgame Report: ‘He Makes Our Jobs Easy’,2019-10-16,4468,151,17,Oct
632,10/15 Putnam Pregame Interview: Strus is Staying Ready,2019-10-15,1799,68,7,Oct
633,10/14 Optum Practice Report: Building Good Habits,2019-10-14,3943,145,17,Oct
634,10/13 Putnam Postgame Report: Taking Advantage of a Starting Role,2019-10-14,2440,106,4,Oct
635,10/11 Putnam Postgame Report: Playing Connected,2019-10-12,3939,147,5,Oct
636,10/11 Putnam Pregame Interview: Tacko’s Return to Florida,2019-10-11,3745,131,20,Oct
637,10/10 Optum Practice Report: ‘Can’t Wait To Get Out There’,2019-10-10,3751,140,11,Oct
638,10/8 Optum Practice Report: Poirier's Presence,2019-10-08,3499,115,8,Oct
639,10/6 Putnam Postgame Report: ‘We Want Tacko’,2019-10-07,8649,246,38,Oct
640,"With Training Camp In The Past, All Eyes Are On Preseason Today",2019-10-06,2223,133,10,Oct
641,10/5 Optum Practice Report: Open Practice at TD Garden,2019-10-05,12067,289,24,Oct
642,10/3 Optum Practice Report: Tacko Fall Proving That He Belongs,2019-10-03,10445,250,33,Oct
643,10/1 Optum Practice Report: Training Camp Is Now In Session,2019-10-01,7618,217,23,Oct
644,Kemba Walker at Media Day 2019,2019-09-30,10092,259,19,Sep
645,Brad Wanamaker at Media Day 2019,2019-09-30,2513,77,6,Sep
646,Tremont Waters at Media Day 2019,2019-09-30,2619,85,8,Sep
647,Grant Williams at Media Day 2019,2019-09-30,5482,166,23,Sep
648,Daniel Theis at Media Day 2019,2019-09-30,11275,211,19,Sep
649,Jayson Tatum at Media Day 2019,2019-09-30,11579,285,13,Sep
650,Max Strus at Media Day 2019,2019-09-30,3572,86,9,Sep
651,Brad Stevens at Media Day 2019,2019-09-30,5146,108,12,Sep
652,Marcus Smart at Celtics Media Day 2019,2019-09-30,8083,219,31,Sep
653,Robert Williams III at Celtics Media Day 2019,2019-09-30,7121,172,36,Sep
654,Vincent Poirier at Celtics Media Day 2019,2019-09-30,9261,201,25,Sep
655,Semi Ojeleye at Celtics Media Day 2019,2019-09-30,3722,100,5,Sep
656,Romeo Langford at Celtics Media Day 2019,2019-09-30,15176,309,30,Sep
657,Enes Kanter at Celtics Media Day 2019,2019-09-30,13992,153,9,Sep
658,Carsen Edwards at Celtics Media Day 2019,2019-09-30,7730,202,12,Sep
659,Gordon Hayward at Celtics Media Day 2019,2019-09-30,14236,312,55,Sep
660,Tacko Fall at Celtics Media Day 2019,2019-09-30,20003,507,78,Sep
661,Jaylen Brown at Celtics Media Day 2019,2019-09-30,13909,327,71,Sep
662,The Celtics and Arbella Unveiled Three New Home Court Makeovers Earlier This Summer,2019-09-27,1920,70,6,Sep
663,12the Annual Teeing Up For Kids Golf Tournament Hosted By The Boston Celtics Shamrock Foundation,2019-09-25,438,22,0,Sep
664,Brad Stevens Talks About the Upcoming Season at the Shamrock Foundation Golf Tournament,2019-09-23,4089,123,19,Sep
665,Tremont Waters and Tacko Fall cheer on the Connecticut Sun in Game 1 of the WNBA Semifinals,2019-09-19,2434,84,9,Sep
666,Catching Up With The FIBA World Cup: Another Win Sends Team USA To The Quarterfinals,2019-09-09,1260,43,4,Sep
667,Hall of Fame Class of 2019: Paul Westphal,2019-09-07,1830,43,5,Sep
668,"Braun, Cooper, Westphal, Fitch Inducted into Hall of Fame",2019-09-06,295,19,1,Sep
669,Paul Westphal speaks at the 2019 HOF Enshrinement,2019-09-06,368,23,2,Sep
670,FIBA World Cup: Team USA Remains Undefeated,2019-09-05,1106,50,6,Sep
671,Keeping Up With The C's At The FIBA World Cup: Team USA Advances Past Czech Republic and Turkey,2019-09-03,2088,74,8,Sep
